Size of State Space ->  11
A:  tf.Tensor(0.0126728, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9180324, shape=(), dtype=float32)
R:  tf.Tensor(1.254685, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.01600444, shape=(), dtype=float32)
A:  tf.Tensor(-0.0006780645, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8714898, shape=(), dtype=float32)
R:  tf.Tensor(1.5788255, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.0845575, shape=(), dtype=float32)
A:  tf.Tensor(0.026798422, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9467379, shape=(), dtype=float32)
R:  tf.Tensor(1.1725132, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.025187196, shape=(), dtype=float32)
A:  tf.Tensor(0.013313524, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.931326, shape=(), dtype=float32)
R:  tf.Tensor(1.2080992, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.051322095, shape=(), dtype=float32)
A:  tf.Tensor(0.030016422, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9030354, shape=(), dtype=float32)
R:  tf.Tensor(1.2227452, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.046549674, shape=(), dtype=float32)
A:  tf.Tensor(0.021525437, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9487271, shape=(), dtype=float32)
R:  tf.Tensor(1.155144, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.058332168, shape=(), dtype=float32)
A:  tf.Tensor(0.0150221335, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8527396, shape=(), dtype=float32)
R:  tf.Tensor(1.3296694, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.033898164, shape=(), dtype=float32)
A:  tf.Tensor(0.0006147718, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8941438, shape=(), dtype=float32)
R:  tf.Tensor(1.2246017, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.001732748, shape=(), dtype=float32)
A:  tf.Tensor(0.0055394894, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9103153, shape=(), dtype=float32)
R:  tf.Tensor(1.3258271, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.03859918, shape=(), dtype=float32)
A:  tf.Tensor(-0.0027752204, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9334307, shape=(), dtype=float32)
R:  tf.Tensor(1.3314291, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.03816749, shape=(), dtype=float32)
A:  tf.Tensor(0.016523326, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8696092, shape=(), dtype=float32)
R:  tf.Tensor(1.5588663, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.014035941, shape=(), dtype=float32)
A:  tf.Tensor(0.00022152066, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8984377, shape=(), dtype=float32)
R:  tf.Tensor(1.3569404, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.020226432, shape=(), dtype=float32)
A:  tf.Tensor(0.007983484, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8750437, shape=(), dtype=float32)
R:  tf.Tensor(1.1876134, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.020631943, shape=(), dtype=float32)
A:  tf.Tensor(-0.017351864, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.956483, shape=(), dtype=float32)
R:  tf.Tensor(1.1918838, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.003996378, shape=(), dtype=float32)
A:  tf.Tensor(0.02145925, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.889572, shape=(), dtype=float32)
R:  tf.Tensor(1.3397701, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.010396319, shape=(), dtype=float32)
A:  tf.Tensor(0.01104314, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8357666, shape=(), dtype=float32)
R:  tf.Tensor(1.4716928, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.0051077968, shape=(), dtype=float32)
A:  tf.Tensor(0.01983703, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9198736, shape=(), dtype=float32)
R:  tf.Tensor(1.138752, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.007590878, shape=(), dtype=float32)
A:  tf.Tensor(0.021605149, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8775588, shape=(), dtype=float32)
R:  tf.Tensor(1.314695, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.012857411, shape=(), dtype=float32)
A:  tf.Tensor(0.028026858, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8469613, shape=(), dtype=float32)
R:  tf.Tensor(1.3221313, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.016470248, shape=(), dtype=float32)
A:  tf.Tensor(0.019477852, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.866042, shape=(), dtype=float32)
R:  tf.Tensor(1.5703988, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.0060204305, shape=(), dtype=float32)
A:  tf.Tensor(0.06685024, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8942913, shape=(), dtype=float32)
R:  tf.Tensor(1.3038108, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.0063626366, shape=(), dtype=float32)
A:  tf.Tensor(0.030571302, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.863331, shape=(), dtype=float32)
R:  tf.Tensor(1.2756141, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.06097484, shape=(), dtype=float32)
A:  tf.Tensor(-0.021458745, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8959265, shape=(), dtype=float32)
R:  tf.Tensor(1.3199475, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.0025039464, shape=(), dtype=float32)
A:  tf.Tensor(0.0065449737, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9020894, shape=(), dtype=float32)
R:  tf.Tensor(1.2983497, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.012800068, shape=(), dtype=float32)
A:  tf.Tensor(0.042244006, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8911006, shape=(), dtype=float32)
R:  tf.Tensor(1.3006207, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.07504134, shape=(), dtype=float32)
A:  tf.Tensor(0.028807804, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8809171, shape=(), dtype=float32)
R:  tf.Tensor(1.4235597, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.008134516, shape=(), dtype=float32)
A:  tf.Tensor(0.029829234, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9058273, shape=(), dtype=float32)
R:  tf.Tensor(1.2720528, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.039840743, shape=(), dtype=float32)
A:  tf.Tensor(0.0002334745, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8744463, shape=(), dtype=float32)
R:  tf.Tensor(1.3021942, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.00013051368, shape=(), dtype=float32)
A:  tf.Tensor(0.0033748224, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8088969, shape=(), dtype=float32)
R:  tf.Tensor(1.4441206, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.0011619125, shape=(), dtype=float32)
A:  tf.Tensor(0.01240548, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8694848, shape=(), dtype=float32)
R:  tf.Tensor(1.3988974, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.044240277, shape=(), dtype=float32)
A:  tf.Tensor(0.05295749, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.938554, shape=(), dtype=float32)
R:  tf.Tensor(1.4239371, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.023438476, shape=(), dtype=float32)
A:  tf.Tensor(0.020121016, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8766357, shape=(), dtype=float32)
R:  tf.Tensor(1.6282196, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.021383015, shape=(), dtype=float32)
A:  tf.Tensor(0.023923052, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8580837, shape=(), dtype=float32)
R:  tf.Tensor(1.4573776, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.023772135, shape=(), dtype=float32)
A:  tf.Tensor(0.013811273, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.921438, shape=(), dtype=float32)
R:  tf.Tensor(1.4375803, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.08028047, shape=(), dtype=float32)
A:  tf.Tensor(0.033843607, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8874164, shape=(), dtype=float32)
R:  tf.Tensor(1.3687474, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.027566144, shape=(), dtype=float32)
A:  tf.Tensor(0.02282249, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8861557, shape=(), dtype=float32)
R:  tf.Tensor(1.2390841, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.00793409, shape=(), dtype=float32)
A:  tf.Tensor(-0.024082003, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9331605, shape=(), dtype=float32)
R:  tf.Tensor(1.3243182, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.03156762, shape=(), dtype=float32)
A:  tf.Tensor(-0.019527942, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8869776, shape=(), dtype=float32)
R:  tf.Tensor(1.2918708, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.035191167, shape=(), dtype=float32)
A:  tf.Tensor(-0.026851831, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.884579, shape=(), dtype=float32)
R:  tf.Tensor(1.429873, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.035180748, shape=(), dtype=float32)
A:  tf.Tensor(-0.006533041, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8864791, shape=(), dtype=float32)
R:  tf.Tensor(1.2492115, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.017313153, shape=(), dtype=float32)
A:  tf.Tensor(0.016438164, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8855085, shape=(), dtype=float32)
R:  tf.Tensor(1.3282758, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.006810181, shape=(), dtype=float32)
A:  tf.Tensor(-0.018098285, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8828532, shape=(), dtype=float32)
R:  tf.Tensor(1.4609525, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.03603442, shape=(), dtype=float32)
A:  tf.Tensor(-0.0063997232, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9335047, shape=(), dtype=float32)
R:  tf.Tensor(1.1624111, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.05058371, shape=(), dtype=float32)
A:  tf.Tensor(0.04157115, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8564031, shape=(), dtype=float32)
R:  tf.Tensor(1.5120233, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.045886695, shape=(), dtype=float32)
A:  tf.Tensor(0.051539004, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9104949, shape=(), dtype=float32)
R:  tf.Tensor(1.3511279, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.019397376, shape=(), dtype=float32)
A:  tf.Tensor(0.024529658, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8618277, shape=(), dtype=float32)
R:  tf.Tensor(1.3986082, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.015599022, shape=(), dtype=float32)
A:  tf.Tensor(0.042826522, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8859699, shape=(), dtype=float32)
R:  tf.Tensor(1.3811138, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.033288933, shape=(), dtype=float32)
A:  tf.Tensor(0.007934072, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.948, shape=(), dtype=float32)
R:  tf.Tensor(1.1595669, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.027930737, shape=(), dtype=float32)
A:  tf.Tensor(0.0072210883, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9297823, shape=(), dtype=float32)
R:  tf.Tensor(1.497905, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.003994233, shape=(), dtype=float32)
A:  tf.Tensor(0.06964141, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8661709, shape=(), dtype=float32)
R:  tf.Tensor(1.4474522, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.0054290267, shape=(), dtype=float32)
A:  tf.Tensor(0.010463797, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8912237, shape=(), dtype=float32)
R:  tf.Tensor(1.3637253, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.0072154403, shape=(), dtype=float32)
A:  tf.Tensor(0.040293824, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8799287, shape=(), dtype=float32)
R:  tf.Tensor(1.4046924, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.03834834, shape=(), dtype=float32)
A:  tf.Tensor(0.03950216, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9343798, shape=(), dtype=float32)
R:  tf.Tensor(1.3448393, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.046424277, shape=(), dtype=float32)
A:  tf.Tensor(0.03647839, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8507475, shape=(), dtype=float32)
R:  tf.Tensor(1.3640985, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.04043356, shape=(), dtype=float32)
A:  tf.Tensor(0.05809203, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8374907, shape=(), dtype=float32)
R:  tf.Tensor(1.6104743, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.022846133, shape=(), dtype=float32)
A:  tf.Tensor(0.020435443, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8330559, shape=(), dtype=float32)
R:  tf.Tensor(1.3616118, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.014889464, shape=(), dtype=float32)
A:  tf.Tensor(0.032671154, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8852152, shape=(), dtype=float32)
R:  tf.Tensor(1.4646782, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.02215379, shape=(), dtype=float32)
A:  tf.Tensor(0.025653884, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8701168, shape=(), dtype=float32)
R:  tf.Tensor(1.3547125, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.008587243, shape=(), dtype=float32)
A:  tf.Tensor(0.013261194, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.903002, shape=(), dtype=float32)
R:  tf.Tensor(1.4101146, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.034956343, shape=(), dtype=float32)
A:  tf.Tensor(0.02491274, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7901828, shape=(), dtype=float32)
R:  tf.Tensor(1.8671833, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.07148155, shape=(), dtype=float32)
A:  tf.Tensor(0.040771898, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8995595, shape=(), dtype=float32)
R:  tf.Tensor(1.4331732, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.009796617, shape=(), dtype=float32)
A:  tf.Tensor(0.0014850358, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8729397, shape=(), dtype=float32)
R:  tf.Tensor(1.4248369, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.007900138, shape=(), dtype=float32)
A:  tf.Tensor(-0.011812118, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9183729, shape=(), dtype=float32)
R:  tf.Tensor(1.2514749, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.0035178885, shape=(), dtype=float32)
A:  tf.Tensor(0.014642256, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.859959, shape=(), dtype=float32)
R:  tf.Tensor(1.4692688, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.029938232, shape=(), dtype=float32)
A:  tf.Tensor(0.020623365, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9508734, shape=(), dtype=float32)
R:  tf.Tensor(1.3916496, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.08342913, shape=(), dtype=float32)
A:  tf.Tensor(0.03798732, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8214294, shape=(), dtype=float32)
R:  tf.Tensor(1.6206217, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.006866548, shape=(), dtype=float32)
A:  tf.Tensor(0.043516446, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8870487, shape=(), dtype=float32)
R:  tf.Tensor(1.3186084, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.00781426, shape=(), dtype=float32)
A:  tf.Tensor(-0.0004703173, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.877284, shape=(), dtype=float32)
R:  tf.Tensor(1.4627864, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.060418647, shape=(), dtype=float32)
A:  tf.Tensor(-0.0014072146, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8826963, shape=(), dtype=float32)
R:  tf.Tensor(1.3870997, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.0054193623, shape=(), dtype=float32)
A:  tf.Tensor(0.016147705, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8033563, shape=(), dtype=float32)
R:  tf.Tensor(1.632662, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.032440167, shape=(), dtype=float32)
A:  tf.Tensor(0.002650597, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8793416, shape=(), dtype=float32)
R:  tf.Tensor(1.3571799, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.018569397, shape=(), dtype=float32)
A:  tf.Tensor(0.004997412, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8773569, shape=(), dtype=float32)
R:  tf.Tensor(1.2947786, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.0030840673, shape=(), dtype=float32)
A:  tf.Tensor(-0.0112583265, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9091905, shape=(), dtype=float32)
R:  tf.Tensor(1.2753373, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.02471266, shape=(), dtype=float32)
A:  tf.Tensor(0.017497303, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9030316, shape=(), dtype=float32)
R:  tf.Tensor(1.4087712, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.03881294, shape=(), dtype=float32)
A:  tf.Tensor(0.029349536, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8249798, shape=(), dtype=float32)
R:  tf.Tensor(1.489068, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.0034044888, shape=(), dtype=float32)
A:  tf.Tensor(0.014057736, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8572191, shape=(), dtype=float32)
R:  tf.Tensor(1.4016072, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.014260166, shape=(), dtype=float32)
A:  tf.Tensor(0.020783857, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8300298, shape=(), dtype=float32)
R:  tf.Tensor(1.4219338, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.028202752, shape=(), dtype=float32)
A:  tf.Tensor(0.0350667, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8598188, shape=(), dtype=float32)
R:  tf.Tensor(1.4224815, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.01975571, shape=(), dtype=float32)
A:  tf.Tensor(0.002647599, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9137712, shape=(), dtype=float32)
R:  tf.Tensor(1.2627008, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.045001727, shape=(), dtype=float32)
A:  tf.Tensor(0.01909834, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9389385, shape=(), dtype=float32)
R:  tf.Tensor(1.5421511, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.03254982, shape=(), dtype=float32)
A:  tf.Tensor(-0.01077384, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9154522, shape=(), dtype=float32)
R:  tf.Tensor(1.258167, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.013018457, shape=(), dtype=float32)
A:  tf.Tensor(-0.011940196, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8798429, shape=(), dtype=float32)
R:  tf.Tensor(1.1743499, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.051332816, shape=(), dtype=float32)
A:  tf.Tensor(0.024211707, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8461541, shape=(), dtype=float32)
R:  tf.Tensor(1.2499558, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.1536748, shape=(), dtype=float32)
A:  tf.Tensor(0.0019489495, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8679596, shape=(), dtype=float32)
R:  tf.Tensor(1.5224774, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.18109395, shape=(), dtype=float32)
A:  tf.Tensor(0.013078018, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8237965, shape=(), dtype=float32)
R:  tf.Tensor(1.7032337, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.36343497, shape=(), dtype=float32)
A:  tf.Tensor(0.02469626, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8249543, shape=(), dtype=float32)
R:  tf.Tensor(1.5018166, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.080685556, shape=(), dtype=float32)
A:  tf.Tensor(0.025840336, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8750756, shape=(), dtype=float32)
R:  tf.Tensor(1.2768463, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.17191952, shape=(), dtype=float32)
A:  tf.Tensor(0.03004623, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8249235, shape=(), dtype=float32)
R:  tf.Tensor(1.3243366, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.17402668, shape=(), dtype=float32)
A:  tf.Tensor(0.0017417256, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.836549, shape=(), dtype=float32)
R:  tf.Tensor(1.5167029, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.21163301, shape=(), dtype=float32)
A:  tf.Tensor(0.0038316536, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7881987, shape=(), dtype=float32)
R:  tf.Tensor(1.4563419, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.09489839, shape=(), dtype=float32)
A:  tf.Tensor(0.0338785, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8297919, shape=(), dtype=float32)
R:  tf.Tensor(1.2706249, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.08350471, shape=(), dtype=float32)
A:  tf.Tensor(0.011633622, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8910526, shape=(), dtype=float32)
R:  tf.Tensor(1.3100054, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.19151118, shape=(), dtype=float32)
A:  tf.Tensor(-0.0033061951, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7832603, shape=(), dtype=float32)
R:  tf.Tensor(1.459059, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.13891062, shape=(), dtype=float32)
A:  tf.Tensor(0.02527044, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7606466, shape=(), dtype=float32)
R:  tf.Tensor(1.314472, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.042075366, shape=(), dtype=float32)
A:  tf.Tensor(0.013154064, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7945644, shape=(), dtype=float32)
R:  tf.Tensor(1.290602, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.070520885, shape=(), dtype=float32)
A:  tf.Tensor(0.06261078, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7692518, shape=(), dtype=float32)
R:  tf.Tensor(1.3434834, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.16107386, shape=(), dtype=float32)
A:  tf.Tensor(0.008489328, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7677516, shape=(), dtype=float32)
R:  tf.Tensor(1.7422047, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.20840737, shape=(), dtype=float32)
A:  tf.Tensor(0.031969864, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7691638, shape=(), dtype=float32)
R:  tf.Tensor(1.581533, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.08724995, shape=(), dtype=float32)
A:  tf.Tensor(0.03860726, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8275186, shape=(), dtype=float32)
R:  tf.Tensor(1.2545847, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.03336706, shape=(), dtype=float32)
A:  tf.Tensor(0.01450758, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.74409, shape=(), dtype=float32)
R:  tf.Tensor(1.4532051, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.0625112, shape=(), dtype=float32)
A:  tf.Tensor(0.03673106, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7550131, shape=(), dtype=float32)
R:  tf.Tensor(1.7217994, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.030197995, shape=(), dtype=float32)
A:  tf.Tensor(0.015744252, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8193448, shape=(), dtype=float32)
R:  tf.Tensor(1.3786948, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.06340687, shape=(), dtype=float32)
A:  tf.Tensor(0.03834961, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6864122, shape=(), dtype=float32)
R:  tf.Tensor(1.6746334, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.046568852, shape=(), dtype=float32)
A:  tf.Tensor(-0.0043563074, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7599827, shape=(), dtype=float32)
R:  tf.Tensor(1.639866, shape=(), dtype=float32)
